ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/7/14,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/7/21,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/7/27,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/8/1,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/8/5,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/8/10,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/8/22,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/8/26,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/10/3,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚P’š–Ú,2021/11/6,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Qð‚W’š–Ú,2021/11/23,10,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Rð‚P’š–Ú,2021/7/26,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,•ŸZ,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•ŸZ‚Rð‚T’š–Ú,2021/8/14,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,—Îƒ–‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚P’š–Ú,2021/6/2,16,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,—Îƒ–‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚T’š–Ú,2021/12/17,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,—Îƒ–‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,—¢’Ë—ÎƒP‹u‚X’š–Ú,2021/6/18,07,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,—Îƒ–‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,•½‰ªŒö‰€“Œ‚T’š–Ú,2021/4/24,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‚µ‚ª‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u‚Rð‚T’š–Ú,2021/9/9,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‚µ‚ª‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,”ü‚µ‚ª‹u‚Rð‚U’š–Ú,2021/8/8,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‚µ‚ª‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,^‰h‚Pð‚Q’š–Ú,2021/8/19,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‚µ‚ª‹u,11100,–kŠC“¹,ŽD–yŽs´“c‹æ,^‰h‚Sð‚Q’š–Ú,2021/6/25,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Qð‚S’š–Ú,,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Rð‚Q’š–Ú,2021/11/18,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Rð‚V’š–Ú,2018/11/1,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Rð‚V’š–Ú,,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Sð‚R’š–Ú,2021/8/15,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚P’š–Ú,2020/11/20,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚P’š–Ú,2021/4/24,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚P’š–Ú,2021/6/1,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚P’š–Ú,2021/6/19,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚P’š–Ú,2021/6/24,08,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚P’š–Ú,2021/7/3,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚P’š–Ú,2021/9/8,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚Q’š–Ú,2021/4/17,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Vð‚Q’š–Ú,2021/10/7,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Wð‚U’š–Ú,2021/7/17,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Wð‚U’š–Ú,2021/9/21,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Wð‚V’š–Ú,2021/9/14,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Wð‚V’š–Ú,2021/9/16,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Wð‚V’š–Ú,2021/10/12,11,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Wð‚V’š–Ú,2021/11/5,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Xð‚S’š–Ú,2021/6/12,02,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚Xð‚U’š–Ú,2021/3/26,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚P‚Oð‚S’š–Ú,2021/4/16,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,”ü‰€,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,”ü‰€‚P‚Qð‚V’š–Ú,2021/9/22,19,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,ŒŽŠ¦“Œ‚Qð‚P’š–Ú,2021/9/3,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª‚Qð‚R’š–Ú,2021/8/29,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª‚Rð‚V’š–Ú,2021/5/12,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª‚Rð‚V’š–Ú,2021/7/14,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª‚Rð‚V’š–Ú,2021/7/16,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª‚Rð‚V’š–Ú,2021/7/29,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª‚Sð‚S’š–Ú,2021/8/21,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,¼‰ª,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,¼‰ª‚Sð‚P‚O’š–Ú,2021/5/4,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Pð‚U’š–Ú,2021/4/19,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Qð‚P’š–Ú,2020/11/20,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Qð‚S’š–Ú,2021/10/9,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Rð‚P’š–Ú,2021/11/10,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Rð‚Q’š–Ú,2021/10/19,07,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Rð‚V’š–Ú,2021/12/7,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Rð‚W’š–Ú,2021/9/24,05,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Rð‚P‚O’š–Ú,2021/3/12,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Rð‚P‚O’š–Ú,2021/7/20,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Sð‚W’š–Ú,2021/4/24,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Sð‚W’š–Ú,2021/6/14,22,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Sð‚X’š–Ú,2021/7/25,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Sð‚X’š–Ú,2021/9/24,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Tð‚R’š–Ú,2021/4/15,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,–L•½‚Xð‚X’š–Ú,2021/11/25,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–L•½,–L•½,11053,–kŠC“¹,ŽD–yŽs–L•½‹æ,•½ŠÝ‚Rð‚S’š–Ú,,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚Q’š–Ú,2021/6/16,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Pð‚S’š–Ú,2021/6/29,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚R’š–Ú,2021/7/8,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚S’š–Ú,2021/5/28,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê’†‰›‚Qð‚S’š–Ú,2021/9/15,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚P’š–Ú,2021/6/25,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚P’š–Ú,2021/8/14,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê“ì‚Q’š–Ú,2021/9/27,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚P’š–Ú,2020/1/11,01,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,Œú•Ê,‚Ð‚Î‚èƒ–‹u,11088,–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,‘å’J’n¼‚P’š–Ú,2021/7/20,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
